"DownloadUrl","FilePath","FileName","MD5-Hash"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/AFR/1933/1953%20Afrikaans%20Bybel/SF_2009-01-20_AFR_AFR3353_(1933_1953%20AFRIKAANS%20BYBEL).xml",".\AFR\1933\1953 Afrikaans Bybel\SF_2009-01-20_AFR_AFR3353_(1933_1953 AFRIKAANS BYBEL).xml","SF_2009-01-20_AFR_AFR3353_(1933_1953 AFRIKAANS BYBEL).xml","B6BB8561510412E995A09FFD318E4347"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ALB/Albanian%20Version/SF_2009-01-20_ALB_ALB1_(ALBANIAN%20VERSION).xml",".\ALB\Albanian Version\SF_2009-01-20_ALB_ALB1_(ALBANIAN VERSION).xml","SF_2009-01-20_ALB_ALB1_(ALBANIAN VERSION).xml","46E7919CF45D8EB3405BBDAF4A933434"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ARA/New%20Arabic%20Version%20(Ketab%20El%20Hayat)/SF_2012-01-07_ARA_ARANAV_(NEW%20ARABIC%20VERSION%20(KETAB%20EL%20HAYAT)).xml",".\ARA\New Arabic Version (Ketab El Hayat)\SF_2012-01-07_ARA_ARANAV_(NEW ARABIC VERSION (KETAB EL HAYAT)).xml","SF_2012-01-07_ARA_ARANAV_(NEW ARABIC VERSION (KETAB EL HAYAT)).xml","CB1D3D989910597217D94DB69D3AC6F6"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ARA/Smith%20Van%20Dyke%20Arabic%20Bible/SF_2009-01-20_ARA_ARASVD_(SMITH%20VAN%20DYKE%20ARABIC%20BIBLE).xml",".\ARA\Smith Van Dyke Arabic Bible\SF_2009-01-20_ARA_ARASVD_(SMITH VAN DYKE ARABIC BIBLE).xml","SF_2009-01-20_ARA_ARASVD_(SMITH VAN DYKE ARABIC BIBLE).xml","15DD0EC6370B827012F67B10B8447774"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/BAQ/Basque(Navarro-Labourdin)NT/SF_2009-01-20_BAQ_BASQ1571_(BASQUE(NAVARRO-LABOURDIN)NT).xml",".\BAQ\Basque(Navarro-Labourdin)NT\SF_2009-01-20_BAQ_BASQ1571_(BASQUE(NAVARRO-LABOURDIN)NT).xml","SF_2009-01-20_BAQ_BASQ1571_(BASQUE(NAVARRO-LABOURDIN)NT).xml","73F513ABEF99AFA6CC6E3EA196DFE678"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/BUL/Bulgarian%20NT%201914/SF_2009-03-26_BUL_BULCARIGRADNT_(BULGARIAN%20NEW%20TESTAMENT%20FROM%201914,%20KNOWN%20AS%20'TSARIGRAD%20EDITION').xml",".\BUL\Bulgarian NT 1914\SF_2009-03-26_BUL_BULCARIGRADNT_(BULGARIAN NEW TESTAMENT FROM 1914, KNOWN AS 'TSARIGRAD EDITION').xml","SF_2009-03-26_BUL_BULCARIGRADNT_(BULGARIAN NEW TESTAMENT FROM 1914, KNOWN AS 'TSARIGRAD EDITION').xml","23014F48A6D58B405DD41DE2FCA9CEA2"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/BUL/Verens%20Contemporary%20Bible/SF_2010-01-10_BUL_BULVEREN_(VEREN'S%20CONTEMPORARY%20BIBLE).xml",".\BUL\Verens Contemporary Bible\SF_2010-01-10_BUL_BULVEREN_(VEREN'S CONTEMPORARY BIBLE).xml","SF_2010-01-10_BUL_BULVEREN_(VEREN'S CONTEMPORARY BIBLE).xml","B21E12DA175306E32CB70944A1F2ED03"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/CEB/Cebuano%20Ang%20Biblia%20(Bugna%20Version)/SF_2009-01-20_CEB_CEB-B_(CEBUANO%20ANG%20BIBLIA%20(BUGNA%20VERSION)).xml",".\CEB\Cebuano Ang Biblia (Bugna Version)\SF_2009-01-20_CEB_CEB-B_(CEBUANO ANG BIBLIA (BUGNA VERSION)).xml","SF_2009-01-20_CEB_CEB-B_(CEBUANO ANG BIBLIA (BUGNA VERSION)).xml","763ECFBC02B8F2CE08983B8BCF8AFB57"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/CEB/Cebuano%20Ang%20Biblia%20(Pinadayag%20Version)/SF_2009-01-20_CEB_CEB-P_(CEBUANO%20ANG%20BIBLIA%20(PINADAYAG%20VERSION)).xml",".\CEB\Cebuano Ang Biblia (Pinadayag Version)\SF_2009-01-20_CEB_CEB-P_(CEBUANO ANG BIBLIA (PINADAYAG VERSION)).xml","SF_2009-01-20_CEB_CEB-P_(CEBUANO ANG BIBLIA (PINADAYAG VERSION)).xml","88FC71599F7D73C56D62C29FDABA34A4"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/CHA/SF_2010-01-10_CHA_CHAMORRO_(CHAMORRO%20Y%20SANTA%20BIBLIA%20(1908)).xml",".\CHA\SF_2010-01-10_CHA_CHAMORRO_(CHAMORRO Y SANTA BIBLIA (1908)).xml","SF_2010-01-10_CHA_CHAMORRO_(CHAMORRO Y SANTA BIBLIA (1908)).xml","3AAA3FDBD6B3DF2A397CF435016AF2B6"
